0.000003	83.775804	0.911332	101300.000000	298.000000
0.000003	83.775804	0.911335	101300.000000	298.000000
0.000003	83.775804	0.911335	101300.000000	298.000000
0.000003	83.775804	0.911338	101300.000000	298.000000
0.000003	83.775804	0.911352	101300.000000	298.000000
0.000003	83.775804	0.911420	101300.000000	298.000000
0.000003	83.775804	0.911763	101300.000000	298.000000
0.000003	83.775804	0.913479	101300.000000	298.000000
0.000003	83.775804	0.922059	101300.000000	298.000000
0.000003	83.775804	0.964970	101300.000000	298.000000
0.000003	83.775804	0.975095	101300.000000	298.000000
0.000003	83.775804	0.975095	101300.000000	298.000000
0.000003	83.775804	0.999999	101300.000000	298.000000
0.000003	83.775804	0.999999	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
0.000003	83.775804	1.000000	101300.000000	298.000000
